date,start,stop,distance,calories,steps
2021-02-06,14:50,15:14,106,4,156
2021-02-06,19:53,19:57,56,2,82
2021-02-06,20:57,21:21,95,4,140
2021-02-07,13:47,14:03,1469,105,1873
2021-02-07,14:04,14:48,778,70,1135
2021-02-07,14:50,15:13,531,44,702
2021-02-07,15:20,15:49,531,65,772
2021-02-07,16:02,16:23,1909,176,2437
2021-02-07,18:41,19:17,255,10,374
2021-02-08,13:50,13:57,92,5,135
2021-02-08,18:44,19:04,55,3,81
2021-02-08,20:08,20:12,48,2,71
2021-02-09,10:33,11:14,219,8,321
2021-02-09,15:01,15:06,66,3,97
2021-02-09,19:57,20:12,70,2,103
2021-02-09,21:08,21:12,54,3,79
2021-02-09,22:16,22:30,130,5,191
2021-02-10,12:01,12:05,76,2,112
2021-02-10,12:39,12:43,122,5,179
2021-02-10,17:57,18:06,69,3,102
2021-02-10,18:32,18:36,132,5,193
2021-02-10,20:42,21:04,127,4,186
2021-02-10,22:48,23:02,84,4,124
2021-02-11,11:43,11:57,90,3,133
2021-02-11,13:03,13:07,73,3,108
2021-02-11,13:15,13:32,1285,125,1711
2021-02-11,13:36,13:41,237,16,334
2021-02-11,13:50,14:24,1438,129,1951
2021-02-11,14:25,14:40,1469,104,1757
2021-02-11,19:01,19:09,104,3,153
2021-02-11,21:40,22:19,204,9,299
2021-02-11,22:36,23:01,99,5,146
2021-02-12,10:29,10:35,55,2,81
2021-02-12,14:53,15:05,77,4,114
2021-02-12,17:06,17:12,146,8,214
2021-02-12,17:13,17:20,1375,118,1345
2021-02-12,17:36,17:41,124,5,182
2021-02-12,19:15,19:19,71,3,105
2021-02-12,21:38,21:44,62,3,92
2021-02-13,12:59,13:10,80,3,117
2021-02-13,16:56,17:12,125,5,183
2021-02-13,23:33,23:52,60,2,88
2021-02-14,18:11,18:27,71,3,105
2021-02-14,20:59,21:22,210,7,307
2021-02-14,22:32,22:54,80,4,117
2021-02-15,09:47,10:02,77,3,114
2021-02-15,11:41,11:48,90,3,132
2021-02-15,11:49,12:05,1712,71,2019
2021-02-15,12:06,12:11,201,6,295
2021-02-15,12:20,12:38,1159,43,1598
2021-02-15,12:39,12:48,86,4,126
2021-02-15,16:28,16:46,135,112,198
2021-02-15,17:12,17:56,754,24,1103
2021-02-16,16:06,16:11,171,5,251
2021-02-16,16:20,16:33,60,2,88
2021-02-16,19:43,19:51,202,7,294
2021-02-16,20:34,20:38,75,3,110
2021-02-16,20:58,21:18,73,3,108
2021-02-17,17:10,17:22,289,70,402
2021-02-17,17:23,17:31,1476,118,1478
2021-02-17,17:46,17:50,145,5,213
2021-02-18,11:01,11:12,99,3,145
2021-02-18,19:19,19:24,358,14,427
2021-02-18,19:25,19:30,203,7,298
2021-02-18,19:31,19:41,368,14,510
2021-02-18,19:48,20:07,408,14,575
2021-02-18,20:08,20:29,93,3,136
2021-02-18,20:46,20:50,53,2,78
2021-02-19,16:09,16:18,1619,135,1631
2021-02-19,16:37,16:42,119,3,174
2021-02-19,16:43,16:49,272,9,374
2021-02-20,12:37,12:42,82,3,121
2021-02-20,15:44,15:56,86,3,126
2021-02-20,16:39,16:50,90,3,133
2021-02-20,16:54,17:00,138,4,203
2021-02-20,23:05,23:31,155,6,227
2021-02-21,10:37,10:44,119,4,174
2021-02-21,10:59,11:32,359,13,525
2021-02-21,11:38,11:48,221,123,324
2021-02-21,11:55,12:00,275,52,368
2021-02-21,12:03,12:12,272,97,398
2021-02-21,12:14,12:31,91,147,134
2021-02-21,12:32,12:52,405,182,592
2021-02-21,12:54,13:34,1011,198,1366
2021-02-21,17:49,17:57,94,3,138
2021-02-21,19:33,19:37,140,5,206
2021-02-21,19:38,19:42,240,8,323
2021-02-21,19:43,19:57,256,7,375
2021-02-21,23:35,23:50,43,2,64
2021-02-22,10:53,10:57,34,2,50
2021-02-22,12:49,13:00,53,2,78
2021-02-22,16:57,17:09,539,21,696
2021-02-22,17:10,17:22,470,15,632
2021-02-22,17:26,17:31,181,5,265
2021-02-22,17:32,17:36,332,12,436
2021-02-23,16:39,17:02,100,5,147
2021-02-24,08:53,09:01,70,4,103
2021-02-24,15:16,15:23,1293,115,1304
2021-02-24,15:47,16:02,264,8,358
2021-02-25,15:17,15:29,132,5,194
2021-02-26,15:24,15:36,129,5,190
2021-02-26,18:19,18:38,353,11,517
2021-02-27,14:06,14:22,79,2,116
2021-02-27,15:38,15:42,75,3,111
2021-02-27,16:25,16:48,69,3,102
2021-03-01,18:01,18:06,204,7,299
2021-03-01,18:12,18:20,127,5,187
2021-03-03,15:57,16:13,59,3,87
2021-03-05,07:51,08:11,297,10,435
2021-03-08,04:27,04:42,355,12,520
2021-03-08,04:53,05:10,274,10,401
2021-03-08,16:47,17:11,269,9,364
2021-03-08,22:58,23:02,50,2,74
2021-03-09,14:19,14:28,66,1,97
2021-03-11,14:34,14:39,87,2,128
2021-03-11,14:52,15:11,203,6,297
2021-03-11,15:55,16:05,49,2,72
2021-03-12,15:12,15:18,129,4,190
2021-03-12,15:50,15:59,106,4,156
2021-03-12,16:09,16:25,185,7,271
2021-03-12,17:51,17:58,201,8,294
2021-03-12,17:59,18:29,2867,294,3516
2021-03-12,18:31,18:45,137,38,201
2021-03-12,23:11,23:23,203,7,297
2021-03-12,23:43,23:59,145,6,212
2021-03-13,13:54,14:05,81,3,119
2021-03-13,15:17,15:21,151,4,222
2021-03-13,15:30,15:34,73,3,107
2021-03-13,17:08,19:18,1711,189,2183
2021-03-13,20:11,20:33,289,12,412
2021-03-13,20:45,20:50,91,3,134
2021-03-13,20:58,21:03,113,3,166
2021-03-13,23:41,23:59,51,3,76
2021-03-14,10:54,11:10,91,5,134
2021-03-14,12:31,12:35,155,6,206
2021-03-14,12:36,12:54,1742,114,2131
2021-03-14,12:58,13:02,69,9,102
2021-03-14,13:03,13:17,191,19,280
2021-03-14,13:21,13:28,196,20,287
2021-03-14,13:41,13:58,542,47,733
2021-03-14,14:06,14:30,847,75,1122
2021-03-14,14:31,14:48,1677,126,1998
2021-03-14,14:49,19:24,84,33,123
2021-03-14,20:20,20:36,117,4,172
2021-03-14,20:41,20:47,75,3,111
2021-03-15,12:25,12:43,81,4,119
2021-03-15,16:31,16:54,90,4,133
2021-03-15,18:06,18:16,149,5,218
2021-03-15,18:25,18:48,1643,143,1918
2021-03-15,19:44,19:49,151,4,222
2021-03-15,19:58,20:07,104,4,153
2021-03-15,20:17,20:43,68,3,100
2021-03-15,23:33,23:37,80,3,118
2021-03-16,09:02,09:45,135,7,198
2021-03-16,17:04,17:23,135,3,198
2021-03-17,11:21,11:55,223,7,307
2021-03-17,12:37,12:55,80,4,118
2021-03-17,14:52,15:00,76,3,112
2021-03-17,18:07,18:17,80,5,117
2021-03-17,18:18,18:22,768,70,793
2021-03-17,18:23,18:47,963,86,1108
2021-03-17,19:18,19:26,88,3,130
2021-03-17,19:34,19:38,88,2,129
2021-03-17,19:40,19:46,80,3,117
2021-03-17,21:00,21:14,88,5,130
2021-03-18,10:09,10:37,138,7,202
2021-03-18,13:38,13:58,59,3,87
2021-03-18,14:54,15:19,114,5,167
